device_id,timestamp,co,so2,no2,pm1_0,pm2_5,pm10,temperature,humidity,hour,day_of_week,total_gas_load,total_pm_load,co_so2_interaction,gas_pm_interaction,temp_humidity_index,heat_stress_flag,high_humidity_flag,pm2_5_pm10_ratio,pm1_pm2_5_ratio,child_exposure_score,co_mg_m3,no2_ug_m3,so2_ug_m3,aqi_pm2_5,aqi_pm10,aqi_co,aqi_no2,aqi_so2,aqi,aqi_category,who_aqg_exceedance_count,who_dominant_pollutant,rule_based_risk_class,risk_class
node_01,2026-04-27 17:44:37,14.0,1.6,1.5,123.0,151.0,175.0,30.7,49.8,17,0,17.1,449.0,22.400000000000002,7677.900000000001,1528.86,0,0,0.8579545454545454,0.8092105263157895,60.905,16.038445807770962,2822.4233128834358,4192.458077709613,1006.67,388.89,400.96,11289.69,10481.15,11289.69,Dangerous,5,no2,Dangerous,Dangerous
node_01,2026-04-27 17:45:39,7.0,0.7,0.7,123.0,151.0,175.0,30.9,49.6,17,0,8.4,449.0,4.8999999999999995,3771.6000000000004,1532.6399999999999,0,0,0.8579545454545454,0.8092105263157895,58.825,8.019222903885481,1317.130879345603,1834.2004089979548,1006.67,388.89,200.48,5268.52,4585.5,5268.52,Dangerous,5,no2,Dangerous,Dangerous
node_01,2026-04-27 17:46:42,4.0,0.4,0.4,123.0,151.0,175.0,31.2,49.7,17,0,4.800000000000001,449.0,1.6,2155.2000000000003,1550.64,0,0,0.8579545454545454,0.8092105263157895,57.97,4.582413087934561,752.6462167689161,1048.1145194274031,1006.67,388.89,114.56,3010.58,2620.29,3010.58,Dangerous,5,no2,Dangerous,Dangerous
node_01,2026-04-27 17:47:42,8.0,0.8,0.8,123.0,151.0,175.0,31.4,49.5,17,0,9.600000000000001,449.0,6.4,4310.400000000001,1554.3,0,0,0.8579545454545454,0.8092105263157895,59.14,9.164826175869122,1505.2924335378323,2096.2290388548063,1006.67,388.89,229.12,6021.17,5240.57,6021.17,Dangerous,5,no2,Dangerous,Dangerous
node_01,2026-04-27 17:48:45,5.0,0.5,0.5,123.0,151.0,175.0,31.5,48.7,17,0,6.0,449.0,2.5,2694.0,1534.0500000000002,0,0,0.8579545454545454,0.8092105263157895,58.275000000000006,5.728016359918201,940.8077709611453,1310.1431492842537,1006.67,388.89,143.2,3763.23,3275.36,3763.23,Dangerous,5,no2,Dangerous,Dangerous
node_01,2026-04-27 17:49:45,3.0,0.3,0.3,123.0,151.0,175.0,31.7,47.8,17,0,3.5999999999999996,449.0,0.8999999999999999,1616.3999999999999,1515.2599999999998,0,0,0.8579545454545454,0.8092105263157895,57.705,3.4368098159509204,564.484662576687,786.0858895705521,1006.67,388.89,85.92,2257.94,1965.21,2257.94,Dangerous,4,no2,Dangerous,Dangerous
node_01,2026-04-27 17:50:46,3.0,0.3,0.3,123.0,151.0,175.0,31.8,47.7,17,0,3.5999999999999996,449.0,0.8999999999999999,1616.3999999999999,1516.8600000000001,0,0,0.8579545454545454,0.8092105263157895,57.71,3.4368098159509204,564.484662576687,786.0858895705521,1006.67,388.89,85.92,2257.94,1965.21,2257.94,Dangerous,4,no2,Dangerous,Dangerous
node_01,2026-04-27 17:51:51,2.0,0.2,0.2,123.0,151.0,175.0,32.0,47.0,17,0,2.4000000000000004,449.0,0.4,1077.6000000000001,1504.0,0,0,0.8579545454545454,0.8092105263157895,57.43,2.2912065439672804,376.32310838445807,524.0572597137016,1006.67,388.89,57.28,1505.29,1310.14,1505.29,Dangerous,4,no2,Dangerous,Dangerous
node_01,2026-04-27 17:52:53,1.0,0.1,0.1,123.0,151.0,175.0,32.2,46.7,17,0,1.2000000000000002,449.0,0.1,538.8000000000001,1503.7400000000002,0,0,0.8579545454545454,0.8092105263157895,57.15,1.1456032719836402,188.16155419222903,262.0286298568508,1006.67,388.89,28.64,752.65,655.07,1006.67,Dangerous,4,pm2_5,Dangerous,Dangerous
node_01,2026-04-27 17:53:54,1.0,0.1,0.1,123.0,151.0,175.0,32.3,46.6,17,0,1.2000000000000002,449.0,0.1,538.8000000000001,1505.1799999999998,0,0,0.8579545454545454,0.8092105263157895,57.155,1.1456032719836402,188.16155419222903,262.0286298568508,1006.67,388.89,28.64,752.65,655.07,1006.67,Dangerous,4,pm2_5,Dangerous,Dangerous
node_01,2026-04-27 17:55:00,1.0,0.1,0.1,123.0,151.0,175.0,32.4,46.4,17,0,1.2000000000000002,449.0,0.1,538.8000000000001,1503.36,0,0,0.8579545454545454,0.8092105263157895,57.16,1.1456032719836402,188.16155419222903,262.0286298568508,1006.67,388.89,28.64,752.65,655.07,1006.67,Dangerous,4,pm2_5,Dangerous,Dangerous
